Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
id,biodata,,text,Participant ID,,,,,,,,y,RH,,,,
site_id,biodata,,text,Study Site Code,,,,,,,,y,RH,,,,
device_id,biodata,,text,Device No.,,,,,,,,y,,,,,
date_enrolled,biodata,,text,Enrollment Date,,if empty enter 01/01/1999,date_ymd,,,,,y,RH,,,,
date_birth,biodata,,text,Birth Date,,if empty enter 01/01/1999,date_ymd,,,,,y,RH,,,,
sex,biodata,,radio,Sex,"1, Male|2, Female",,,,,,,y,,,,,
head_circ,biodata,,text,Head circumference (cm),,,number,,,,,,,,,,
head_circ_date,biodata,,text,Date head circumference measured,,if empty enter 01/01/1999,date_ymd,,,,[head_circ] > 0,,,,,,
diag,biodata,,checkbox,Which morbidity does this patient have?,"1, LBW|2, Prematurity|3, Birth asphyxia|4, Sepsis|5, Pneumonia|6, Jaundice|999, Other (specify)",check all that apply,,,,,,,,,,,
diag_other,biodata,,text,other morbidities not listed,,type all separating with ';',,,,,[diag(999)] <> '',,,,,,
date_1,log,"<h1></h1> <h2><font color=blue> Gently loosen the neoGuardTM device every 4 to 6 hours and examine the newborn's forehead for any signs of skin irritation. If you observe any signs of an adverse event such as a rash or potential burn, please remove the device completely and inform the pediatrician/neonatologist or medical officer. 
Please record your observations for every safety check performed by indicating the time and filling in the corresponding number code: 
1 = No remarkable findings, 2 = Rash, 3 = Infection, 4 = Burn, 5 = Other skin irritation (please specify)</font></h2>",text,Date,,,date_ymd,,,,,,,,,,
time_1_1,log,,text,Time,,,,,,,,,,,,,
obs_1_1,log,,text,Observation,,,,,,,,,,,,,
time_1_2,log,,text,Time,,,,,,,,,,,,,
obs_1_2,log,,text,Observation,,,,,,,,,,,,,
time_1_3,log,,text,Time,,,,,,,,,,,,,
obs_1_3,log,,text,Observation,,,,,,,,,,,,,
time_1_4,log,,text,Time,,,,,,,,,,,,,
obs_1_4,log,,text,Observation,,,,,,,,,,,,,
date_2,log,,text,Date,,,date_ymd,,,,,,,,,,
time_2_1,log,,text,Time,,,,,,,,,,,,,
obs_2_1,log,,text,Observation,,,,,,,,,,,,,
time_2_2,log,,text,Time,,,,,,,,,,,,,
obs_2_2,log,,text,Observation,,,,,,,,,,,,,
time_2_3,log,,text,Time,,,,,,,,,,,,,
obs_2_3,log,,text,Observation,,,,,,,,,,,,,
time_2_4,log,,text,Time,,,,,,,,,,,,,
obs_2_4,log,,text,Observation,,,,,,,,,,,,,
date_3,log,,text,Date,,,date_ymd,,,,,,,,,,
time_3_1,log,,text,Time,,,,,,,,,,,,,
obs_3_1,log,,text,Observation,,,,,,,,,,,,,
time_3_2,log,,text,Time,,,,,,,,,,,,,
obs_3_2,log,,text,Observation,,,,,,,,,,,,,
time_3_3,log,,text,Time,,,,,,,,,,,,,
obs_3_3,log,,text,Observation,,,,,,,,,,,,,
time_3_4,log,,text,Time,,,,,,,,,,,,,
obs_3_4,log,,text,Observation,,,,,,,,,,,,,
date_4,log,,text,Date,,,date_ymd,,,,,,,,,,
time_4_1,log,,text,Time,,,,,,,,,,,,,
obs_4_1,log,,text,Observation,,,,,,,,,,,,,
time_4_2,log,,text,Time,,,,,,,,,,,,,
obs_4_2,log,,text,Observation,,,,,,,,,,,,,
time_4_3,log,,text,Time,,,,,,,,,,,,,
obs_4_3,log,,text,Observation,,,,,,,,,,,,,
time_4_4,log,,text,Time,,,,,,,,,,,,,
obs_4_4,log,,text,Observation,,,,,,,,,,,,,
date_5,log,,text,Date,,,date_ymd,,,,,,,,,,
time_5_1,log,,text,Time,,,,,,,,,,,,,
obs_5_1,log,,text,Observation,,,,,,,,,,,,,
time_5_2,log,,text,Time,,,,,,,,,,,,,
obs_5_2,log,,text,Observation,,,,,,,,,,,,,
time_5_3,log,,text,Time,,,,,,,,,,,,,
obs_5_3,log,,text,Observation,,,,,,,,,,,,,
time_5_4,log,,text,Time,,,,,,,,,,,,,
obs_5_4,log,,text,Observation,,,,,,,,,,,,,
date_6,log,,text,Date,,,date_ymd,,,,,,,,,,
time_6_1,log,,text,Time,,,,,,,,,,,,,
obs_6_1,log,,text,Observation,,,,,,,,,,,,,
time_6_2,log,,text,Time,,,,,,,,,,,,,
obs_6_2,log,,text,Observation,,,,,,,,,,,,,
time_6_3,log,,text,Time,,,,,,,,,,,,,
obs_6_3,log,,text,Observation,,,,,,,,,,,,,
time_6_4,log,,text,Time,,,,,,,,,,,,,
obs_6_4,log,,text,Observation,,,,,,,,,,,,,
date_7,log,,text,Date,,,date_ymd,,,,,,,,,,
time_7_1,log,,text,Time,,,,,,,,,,,,,
obs_7_1,log,,text,Observation,,,,,,,,,,,,,
time_7_2,log,,text,Time,,,,,,,,,,,,,
obs_7_2,log,,text,Observation,,,,,,,,,,,,,
time_7_3,log,,text,Time,,,,,,,,,,,,,
obs_7_3,log,,text,Observation,,,,,,,,,,,,,
time_7_4,log,,text,Time,,,,,,,,,,,,,
obs_7_4,log,,text,Observation,,,,,,,,,,,,,
date_8,log,,text,Date,,,date_ymd,,,,,,,,,,
time_8_1,log,,text,Time,,,,,,,,,,,,,
obs_8_1,log,,text,Observation,,,,,,,,,,,,,
time_8_2,log,,text,Time,,,,,,,,,,,,,
obs_8_2,log,,text,Observation,,,,,,,,,,,,,
time_8_3,log,,text,Time,,,,,,,,,,,,,
obs_8_3,log,,text,Observation,,,,,,,,,,,,,
time_8_4,log,,text,Time,,,,,,,,,,,,,
obs_8_4,log,,text,Observation,,,,,,,,,,,,,
date_9,log,,text,Date,,,date_ymd,,,,,,,,,,
time_9_1,log,,text,Time,,,,,,,,,,,,,
obs_9_1,log,,text,Observation,,,,,,,,,,,,,
time_9_2,log,,text,Time,,,,,,,,,,,,,
obs_9_2,log,,text,Observation,,,,,,,,,,,,,
time_9_3,log,,text,Time,,,,,,,,,,,,,
obs_9_3,log,,text,Observation,,,,,,,,,,,,,
time_9_4,log,,text,Time,,,,,,,,,,,,,
obs_9_4,log,,text,Observation,,,,,,,,,,,,,
date_10,log,,text,Date,,,date_ymd,,,,,,,,,,
time_10_1,log,,text,Time,,,,,,,,,,,,,
obs_10_1,log,,text,Observation,,,,,,,,,,,,,
time_10_2,log,,text,Time,,,,,,,,,,,,,
obs_10_2,log,,text,Observation,,,,,,,,,,,,,
time_10_3,log,,text,Time,,,,,,,,,,,,,
obs_10_3,log,,text,Observation,,,,,,,,,,,,,
time_10_4,log,,text,Time,,,,,,,,,,,,,
obs_10_4,log,,text,Observation,,,,,,,,,,,,,
